Id,Description
0,"Murray McLauchlan is one of Canada's most highly regarded singer/songwriters and with good cause. Over a 48-year career, he has released 19 albums and...."
1,"For the fourth week of FebFest there will be lots of outdoor activities with an ice stock demo, skating and more! This week's Toast to Tapas theme will be an all time Canadian favourite, bacon. As an added bonus,...."
2,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...
3,"Spring Market Square - come and enjoy a lovely, outdoor, skate to music in the historical downtown of Kingston. This public skate is free to the public and makes for a great family outing. Hours of operation are from 8 am to 10 pm Monday to Sunday ...."
4,"If you’ve ever gone out for a pint in the city, chances are you’ve met Greg Ball. He’s a Kingston bartender who just happens to be signed with Ching Music. The...."
5,Experiential Tourism is growing in popularity come take part in a cool ( not literally) artisan experience. Kingston Glass Studio & Gallery offers ....
6,You better come grab your seat early! This local favourite will pack our lounge! You never know who will join Chris Jackson on stage...
7,Skate indoors on the large NHL - sized ice pad at The Centre 70 Arena. This leisurely skate is open to all ages and is monitored by the Skate Patrol...
8,"The Ice Cold Comedy Festival returns for its third year with some brand new venues, fresh new faces and some of our past favourites."
9,"Hosted by local legend and musical veteran, Scotty, Open Mic kicks off at 7pm, and ends when our taps- and your vocals- run dry! No sign-up necessary and a......"
10,"Join us for Melos' annual fundraiser: From Cloisters to Carnival! Enjoy Melos' best selections of Early Music under St George's heavenly dome, along with wine, food, and....."
11,"Greg Runions and his all-star Canadian septet present a concert of original and classic jazz music. The ensemble will perform repertoire from the groups 1996 and 2017 recordings plus standards from Duke Ellington's musical partner, the great jazz ....."
12,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...
13,"Spring Market Square - come and enjoy a lovely, outdoor, skate to music in the historical downtown of Kingston. This public skate is free to the public and makes for a great family outing. Hours of operation are from 8 am to 10 pm Monday to Sunday ...."
14,"IT'S HERE!! The 2020 Tim Hortons Brier, presented by AGI, will be played Feb. 29-March 8 at Leon’s Centre in downtown Kingston.The Tim Hortons Brier is probably the truest of any Canadian sporting championship....."
15,"If you’ve ever gone out for a pint in the city, chances are you’ve met Greg Ball. He’s a Kingston bartender who just happens to be signed with...."
16,"Lace up your sneakers! Starting April 1st, come join members of the Riverhead team for a bi-weekly 3k walk/run. We will increase distances overtime to keep pace with....."
17,Enjoy a family skate on the NHL sized ice pads and then warm up afterwards in the dressing rooms that have in-floor heating. Participants of all ages can enjoy a leisurely skate around the ice surface ...
18,Come and enjoy Monday night Jazz downtown at Musiikki Cafe.  The number 1 venue for music of all kinds and all places.  Come in and enjoy an expertly made ...
19,Drop on over to the Brier Patch Fan Zone immediately following the end of tonight’s draw for a Music Video Dance Party....
20,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...
21,Enjoy a lovely ice skate with the whole family at Kingston Memorial Centre where the skate patrol are on the ice to monitor the program and are there to provide assistance when required.
22,"The Art Noise Gallery is back this March to welcome Artist Bob Young. Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
23,"Your family will enjoy the familiar music and story of Anna, Elsa, Kristoff, Hans, Olaf and Sven along with a cast of colourful characters in this student-acted....."
24,"ONE NIGHT ONLY! ""Legends Show"" brings you some of the world's most exciting performers live on stage. Accompanied by the ""Rockin' Royals Band"", this show will feature incredible Tributes to Music Hits from the 50s and 60s...."
25,"Jordan Edward Benjamin, know professionally as grandson, is a Canadian-American singer, songwriter and musician currently signed to Fueled by Ramen and RCA Records. ..."
26,"Haunting locals and newcomers alike, this tour takes you through Kingston’s old Sydenham Ward. It features haunted hotels, hidden burial grounds, grave robbing, hangings at the old courthouse, and Kingston’s famous...."
27,Over 500 songs in the repertoire of The Goodnight Irenes. They perform in an intimate venue where the specialty coffee is fine and the whiskey is smooth ...
28,"If you’ve ever gone out for a pint in the city, chances are you’ve met Greg Ball. He’s a Kingston bartender who just happens to be signed with...."
29,"Enjoy a leisurely skate with friends and family at Centre 70 Arena, 100 Days Road during  the winter season from 4 pm to 5 pm.  The Skate Patrol are on the...."
30,"The Art Noise Gallery is back this March to welcome Artist Bob Young. Bob completed a BFA (Visual Art — Studio) at York University, Toronto, and an"
31,Experiential Tourism is growing in popularity come take part in a cool ( not literally) artisan experience. Kingston Glass Studio & Gallery offers ....
32,You better come grab your seat early! This local favourite will pack our lounge! You never know who will join Chris Jackson on stage...
33,"The band has a wide genre including alternative rock, power pop, punk rock, Emo and pop punk.  The band has enjoyed a course marked by steady output, frequent touring and ..."
34,"Hosted by local legend and musical veteran, Scotty, Open Mic kicks off at 7pm, and ends when our taps- and your vocals- run dry! No sign-up necessary and a......"
