Id,text,named_ents
0,"Murray McLauchlan is one of Canada's most highly regarded singer/songwriters and with good cause. Over a 48-year career, he has released 19 albums and....","[{'Murray McLauchlan': 'PERSON'}, {'one': 'CARDINAL'}, {'Canada': 'GPE'}, {'48-year': 'CARDINAL'}, {'19': 'CARDINAL'}]"
1,"For the fourth week of FebFest there will be lots of outdoor activities with an ice stock demo, skating and more! This week's Toast to Tapas theme will be an all time Canadian favourite, bacon. As an added bonus,....","[{'the fourth week of FebFest': 'DATE'}, {'week': 'DATE'}, {'Toast': 'ORG'}, {'Canadian': 'NORP'}]"
2,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...,"[{'Bundle': 'GPE'}, {'Boucher Park': 'LOC'}, {'Clarence Street': 'FAC'}, {'Springer Market Square': 'FAC'}, {'Boucher Park': 'FAC'}, {'the whole month of February': 'DATE'}, {'Kingston': 'GPE'}]"
3,"Spring Market Square - come and enjoy a lovely, outdoor, skate to music in the historical downtown of Kingston. This public skate is free to the public and makes for a great family outing. Hours of operation are from 8 am to 10 pm Monday to Sunday ....","[{'Kingston': 'GPE'}, {'8 am to 10 pm': 'TIME'}, {'Monday': 'DATE'}, {'Sunday': 'DATE'}]"
4,"If you’ve ever gone out for a pint in the city, chances are you’ve met Greg Ball. He’s a Kingston bartender who just happens to be signed with Ching Music. The....","[{'Greg Ball': 'PERSON'}, {'Kingston': 'GPE'}, {'Ching Music': 'ORG'}]"
5,Experiential Tourism is growing in popularity come take part in a cool ( not literally) artisan experience. Kingston Glass Studio & Gallery offers ....,[{'Kingston Glass Studio & Gallery': 'ORG'}]
6,You better come grab your seat early! This local favourite will pack our lounge! You never know who will join Chris Jackson on stage...,[{'Chris Jackson': 'PERSON'}]
7,Skate indoors on the large NHL - sized ice pad at The Centre 70 Arena. This leisurely skate is open to all ages and is monitored by the Skate Patrol...,"[{'NHL': 'ORG'}, {'The Centre 70 Arena': 'FAC'}, {'the Skate Patrol': 'WORK_OF_ART'}]"
8,"The Ice Cold Comedy Festival returns for its third year with some brand new venues, fresh new faces and some of our past favourites.",[{'its third year': 'DATE'}]
9,"Hosted by local legend and musical veteran, Scotty, Open Mic kicks off at 7pm, and ends when our taps- and your vocals- run dry! No sign-up necessary and a......","[{'Scotty': 'PERSON'}, {'Open Mic': 'PERSON'}, {'7pm': 'TIME'}]"
10,"Join us for Melos' annual fundraiser: From Cloisters to Carnival! Enjoy Melos' best selections of Early Music under St George's heavenly dome, along with wine, food, and.....","[{'Melos': 'ORG'}, {'annual': 'DATE'}, {""Enjoy Melos'"": 'PERSON'}, {'Early Music': 'ORG'}, {'George': 'PERSON'}]"
11,"Greg Runions and his all-star Canadian septet present a concert of original and classic jazz music. The ensemble will perform repertoire from the groups 1996 and 2017 recordings plus standards from Duke Ellington's musical partner, the great jazz .....","[{'Greg Runions': 'PERSON'}, {'Canadian': 'NORP'}, {'1996': 'DATE'}, {'2017': 'DATE'}, {""Duke Ellington's"": 'PERSON'}]"
12,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...,"[{'Bundle': 'GPE'}, {'Boucher Park': 'LOC'}, {'Clarence Street': 'FAC'}, {'Springer Market Square': 'FAC'}, {'Boucher Park': 'FAC'}, {'the whole month of February': 'DATE'}, {'Kingston': 'GPE'}]"
13,"Spring Market Square - come and enjoy a lovely, outdoor, skate to music in the historical downtown of Kingston. This public skate is free to the public and makes for a great family outing. Hours of operation are from 8 am to 10 pm Monday to Sunday ....","[{'Kingston': 'GPE'}, {'8 am to 10 pm': 'TIME'}, {'Monday': 'DATE'}, {'Sunday': 'DATE'}]"
14,"IT'S HERE!! The 2020 Tim Hortons Brier, presented by AGI, will be played Feb. 29-March 8 at Leon’s Centre in downtown Kingston.The Tim Hortons Brier is probably the truest of any Canadian sporting championship.....","[{'2020': 'DATE'}, {'Tim Hortons Brier': 'PERSON'}, {'AGI': 'ORG'}, {'Feb. 29-March 8': 'DATE'}, {'Leon’s Centre': 'FAC'}, {'Kingston': 'GPE'}, {'The Tim Hortons Brier': 'PERSON'}, {'Canadian': 'NORP'}]"
15,"If you’ve ever gone out for a pint in the city, chances are you’ve met Greg Ball. He’s a Kingston bartender who just happens to be signed with....","[{'Greg Ball': 'PERSON'}, {'Kingston': 'GPE'}]"
16,"Lace up your sneakers! Starting April 1st, come join members of the Riverhead team for a bi-weekly 3k walk/run. We will increase distances overtime to keep pace with.....",[{'April 1st': 'DATE'}]
17,Enjoy a family skate on the NHL sized ice pads and then warm up afterwards in the dressing rooms that have in-floor heating. Participants of all ages can enjoy a leisurely skate around the ice surface ...,[{'NHL': 'ORG'}]
18,Come and enjoy Monday night Jazz downtown at Musiikki Cafe.  The number 1 venue for music of all kinds and all places.  Come in and enjoy an expertly made ...,"[{'Monday': 'DATE'}, {'night': 'TIME'}, {'Musiikki Cafe': 'FAC'}, {'1': 'CARDINAL'}]"
19,Drop on over to the Brier Patch Fan Zone immediately following the end of tonight’s draw for a Music Video Dance Party....,"[{'Brier Patch Fan Zone': 'GPE'}, {'tonight': 'TIME'}, {'a Music Video Dance Party': 'ORG'}]"
20,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...,"[{'Bundle': 'GPE'}, {'Boucher Park': 'LOC'}, {'Clarence Street': 'FAC'}, {'Springer Market Square': 'FAC'}, {'Boucher Park': 'FAC'}, {'the whole month of February': 'DATE'}, {'Kingston': 'GPE'}]"
21,Enjoy a lovely ice skate with the whole family at Kingston Memorial Centre where the skate patrol are on the ice to monitor the program and are there to provide assistance when required.,[{'Kingston Memorial Centre': 'FAC'}]
