event_name,event_date,event_location,event_location_url,event_time,event_description
FebFest 2020 Winter Park in Boucher Park,01-Mar-20,Boucher Park,https://www.visitkingston.ca/venue/boucher-park/,8:00 AM,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...
Free Outdoor Public Skating in Springer Market Square,01-Mar-20,Market Square,https://www.visitkingston.ca/venue/market-square/,8:00 AM,"Spring Market Square - come and enjoy a lovely, outdoor, skate to music in the historical downtown of Kingston. This public skate is free to the public and makes for a great family outing. Hours of operation are from 8 am to 10 pm Monday to Sunday ...."
The 2020 Tim Hortons Brier,01-Mar-20,Leon's Centre,https://www.visitkingston.ca/venue/leons-centre/,9:00 AM,"IT'S HERE!! The 2020 Tim Hortons Brier, presented by AGI, will be played Feb. 29-March 8 at Leon’s Centre in downtown Kingston.The Tim Hortons Brier is probably the truest of any Canadian sporting championship....."
Memorial Centre Farmers’ Market,01-Mar-20,,,10:00 AM,"The Memorial Centre Farmers' Market is open year-around and sells an assortment of fresh foods, baked goods, crafts and prepared food from...."
Introduction to Encaustic painting,01-Mar-20,Art Noise Studio,https://www.visitkingston.ca/venue/art-noise-studio/,11:00 AM,Enjoy an afternoon of working with wax with Claudia Zilstra. this workshop will introduce you to the art of encaustic painting using Enkaustikos.....
Indoor Public Skating at Kingston Memorial Centre,01-Mar-20,,,12:00 PM,Enjoy indoor ice skating with the whole family at Kingston Memorial Centre each Sunday during the winter season from 12 pm to 2 pm. Kingston Memorial Centre is situated...
Beers & Bites Tour of Kingston,01-Mar-20,Stone City Ales,https://www.visitkingston.ca/venue/stone-city-ales/,3:00 PM,Spend an afternoon tasting the best of Kingston's world class micro breweries. You and a group of fellow beer lovers will be accompanied by a trained local guide on a walking tour of......
Llama Llama – LIVE!,01-Mar-20,The Grand Theatre,https://www.visitkingston.ca/venue/the-grand-theatre/,,"From the beloved book series by Anna Dewdney & the new Netflix series, Llama Llama makes bedtime exciting!"
"The Greg Runions Jazz Septet: Something gold, something new at the Isabel",01-Mar-20,Isabel Bader Centre for Performing Arts,https://www.visitkingston.ca/venue/isabel-bader-centre-for-performing-arts/,7:30 PM,"Greg Runions and his all-star Canadian septet present a concert of original and classic jazz music. The ensemble will perform repertoire from the groups 1996 and 2017 recordings plus standards from Duke Ellington's musical partner, the great jazz ....."
The Brier Patch Fan Zone presents 6ix Stix,01-Mar-20,The Brier Patch Fan Zone,https://www.visitkingston.ca/venue/the-brier-patch-fan-zone/,10:00 PM,"Rhythm Works 6ix Stix provides a fully interactive show, leaving audiences smiling and happy. After a 40 minute performance, RW gives a motivational..."
Swordwall Hip Hop Sunday,01-Mar-20,The Toucan,https://www.visitkingston.ca/venue/the-toucan/,11:00 PM,"Swordwall started 8 years ago when some friends working at a restaurant together decided to name the magnetic knife holder in their kitchen, the ""sword wall"".These ..."
FebFest 2020 Winter Park in Boucher Park,02-Mar-20,Boucher Park,https://www.visitkingston.ca/venue/boucher-park/,8:00 AM,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...
Free Outdoor Public Skating in Springer Market Square,02-Mar-20,Market Square,https://www.visitkingston.ca/venue/market-square/,8:00 AM,"Spring Market Square - come and enjoy a lovely, outdoor, skate to music in the historical downtown of Kingston. This public skate is free to the public and makes for a great family outing. Hours of operation are from 8 am to 10 pm Monday to Sunday ...."
The 2020 Tim Hortons Brier,02-Mar-20,Leon's Centre,https://www.visitkingston.ca/venue/leons-centre/,9:00 AM,"IT'S HERE!! The 2020 Tim Hortons Brier, presented by AGI, will be played Feb. 29-March 8 at Leon’s Centre in downtown Kingston.The Tim Hortons Brier is probably the truest of any Canadian sporting championship....."
Super”Ball” Sunday with Greg Ball at The Red House West,02-Mar-20,Red House West,https://www.visitkingston.ca/venue/red-house-west/,2:00 PM,"If you’ve ever gone out for a pint in the city, chances are you’ve met Greg Ball. He’s a Kingston bartender who just happens to be signed with...."
Joggers and Lagers at Riverhead Brewing Co.,02-Mar-20,Riverhead Brewing Company,https://www.visitkingston.ca/venue/riverhead-brewing-company/,5:30 PM,"Lace up your sneakers! Starting April 1st, come join members of the Riverhead team for a bi-weekly 3k walk/run. We will increase distances overtime to keep pace with....."
Indoor Public Ice Skating at the INVISTA Centre,02-Mar-20,INVISTA Centre,https://www.visitkingston.ca/venue/invista-centre/,6:30 PM,Enjoy a family skate on the NHL sized ice pads and then warm up afterwards in the dressing rooms that have in-floor heating. Participants of all ages can enjoy a leisurely skate around the ice surface ...
Monday Jazz at Musiikki Cafe,02-Mar-20,Musiikki Café,https://www.visitkingston.ca/venue/musiikki-cafe/,7:00 PM,Come and enjoy Monday night Jazz downtown at Musiikki Cafe. The number 1 venue for music of all kinds and all places. Come in and enjoy an expertly made ...
Music Video Dance Party at The Brier Patch Fan Zone,02-Mar-20,The Brier Patch Fan Zone,https://www.visitkingston.ca/venue/the-brier-patch-fan-zone/,10:00 PM,Drop on over to the Brier Patch Fan Zone immediately following the end of tonight’s draw for a Music Video Dance Party....
FebFest 2020 Winter Park in Boucher Park,03-Mar-20,Boucher Park,https://www.visitkingston.ca/venue/boucher-park/,8:00 AM,Bundle up the little kids and take them to Boucher Park on Clarence Street just around the corner from Springer Market Square and let the kids enjoy the ice slides and ice sculptures. Boucher Park will be open for the whole month of February (weather permitting) in the heart of downtown Kingston ...
Free Outdoor Public Skating in Springer Market Square,03-Mar-20,Market Square,https://www.visitkingston.ca/venue/market-square/,8:00 AM,"Spring Market Square - come and enjoy a lovely, outdoor, skate to music in the historical downtown of Kingston. This public skate is free to the public and makes for a great family outing. Hours of operation are from 8 am to 10 pm Monday to Sunday ...."
The 2020 Tim Hortons Brier,03-Mar-20,Leon's Centre,https://www.visitkingston.ca/venue/leons-centre/,9:00 AM,"IT'S HERE!! The 2020 Tim Hortons Brier, presented by AGI, will be played Feb. 29-March 8 at Leon’s Centre in downtown Kingston.The Tim Hortons Brier is probably the truest of any Canadian sporting championship....."
